POSITIONS,,,,,,,,,,,,,
Strategy Type, Intraday,,,,,,,,,,,,
Square Off,Leg,,,,,,,,,,,,
,,,,,,,,,,,,,
Move SL to Cost,False,,,,,,,,,,,,
,,,,,,,,,,,,,
Lot Size, Action Type, Segment, Option Type, Target Profit, Stop Loss, Index, Expiry Type,,,,,,
1,SELL,Options,PUT,,30 %,Banknifty,Weekly,,,,,,
1,SELL,Options,CALL,,30 %,Banknifty,Weekly,,,,,,
1,SELL,Options,CALL,,50 pts,Banknifty,Weekly,,,,,,
1,SELL,Options,PUT,,50 pts,Banknifty,Weekly,,,,,,
,,,,,,,,,,,,,
From Date,Tue Jul 14 2020,,,,,,,,,,,,
To Date,Wed Jul 14 2021,,,,,,,,,,,,
Entry Time,09:59,,,,,,,,,,,,
Exit Time,14:55,,,,,,,,,,,,
,,,,,,,,,,,,,
Target Profit,0,,,,,,,,,,,,
 Stop Loss, 2500 Total MTM,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Overall Profit,358090,,,,,,,,,,,,
Avg Expiry Profit,6756,,,,,,,,,,,,
Avg Day Profit,1432,,,,,,,,,,,,
Max Profit,23192,,,,,,,,,,,,
Max Loss,-2500,,,,,,,,,,,,
Total Expiries,53,,,,,,,,,,,,
Win% (Days), 56% (140),,,,,,,,,,,,
Loss% (Days), 44% (110),,,,,,,,,,,,
Avg Profit On Win Days,4378,,,,,,,,,,,,
Avg Loss On Loss Days,-2317,,,,,,,,,,,,
Lot Size,4,,,,,,,,,,,,
Max Drawdown (MDD),-17500 (3 Days),,,,,,,,,,,,
Return to MDD Ratio,20.63,,,,,,,,,,,,
Max Winning Streak, 9 Days,,,,,,,,,,,,
Max Losing Streak, 7 Days,,,,,,,,,,,,
Expectancy,0.62,,,,,,,,,,,,
MTM SL Hit Count, 99 Days,,,,,,,,,,,,
0 SL/TP Hit Count, 6 Days,,,,,,,,,,,,
1 SL/TP Hit Count, 24 Days,,,,,,,,,,,,
2 SL/TP Hit Count, 195 Days,,,,,,,,,,,,
3 & more SL/TP Hit Count, 25 Days,,,,,,,,,,,,
,,,,,,,,,,,,,
stockmock.in,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total
2020,0,0,0,0,0,0,10858,47382,-380,36772,13929,14783,123344
2021,6224,66699,52140,23859,25949,39561,20314,0,0,0,0,0,234746
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
14 Jul 2020 (Tue),4122,14:55,5455/-248,-,-211.65 (-0.96%),26.07 - 26.44,Day Open < PDL,-298.35 (21680.90-21382.55),-2310.00 (308-400.4 = 92.40) 21700PE 10:54:00,3841.25 (336-182.35 = -153.65) 21700CE,3841.25 (336-182.35 = -153.65) 21700CE,-1250.00 (308-358 = 50.00) 21700PE 10:22:00,
15 Jul 2020 (Wed),922,14:55,3655/-617,-,242.05 (1.13%),26.01 - 25.96,-,-316.05 (21747.55-21431.50),-1806.75 (240.9-313.17 = 72.27) 21700PE 14:31:00,5228.75 (304.3-95.15 = -209.15) 21700CE,-1250.00 (304.3-354.3 = 50.00) 21700CE 10:27:00,-1250.00 (240.9-290.9 = 50.00) 21700PE 14:21:00,
16 Jul 2020 (Thu),3880,14:55,3879/-1087,-,112.5 (0.53%),25.75 - 25.46,-,334.75 (21206.70-21541.45),3055.00 (122.85-0.65 = -122.20) 21200PE,-979.50 (130.6-169.78 = 39.18) 21200CE 11:32:00,-1250.00 (130.6-180.6 = 50.00) 21200CE 11:36:00,3055.00 (122.85-0.65 = -122.20) 21200PE,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
17 Jul 2020 (Fri),-2500,10:49,868/-2958,Stop Loss Hit,10.9 (0.05%),25.04 - 24.33,-,145.90 (21717.45-21863.35),-1436.25 (413.2-470.65 = 57.45) 21700PE,1401.25 (418.4-362.35 = -56.05) 21700CE,-1250.00 (418.4-468.4 = 50.00) 21700CE 10:14:00,-1250.00 (413.2-463.2 = 50.00) 21700PE 10:47:00,
20 Jul 2020 (Mon),1357,14:55,3305/-159,-,340.5 (1.55%),24.67 - 24.72,Day Open > PDH,-115.45 (22490.95-22375.50),-70.00 (427.2-430 = 2.80) 22500PE,1338.75 (348.55-295 = -53.55) 22500CE,1338.75 (348.55-295 = -53.55) 22500CE,-1250.00 (427.2-477.2 = 50.00) 22500PE 10:41:00,
21 Jul 2020 (Tue),1915,14:55,3534/-210,-,318 (1.42%),24.18 - 24.42,Day Open > PDH,106.40 (22680.30-22786.70),2635.00 (335.15-229.75 = -105.40) 22700PE,-2104.75 (280.65-364.84 = 84.19) 22700CE 14:19:00,-1250.00 (280.65-330.65 = 50.00) 22700CE 14:17:00,2635.00 (335.15-229.75 = -105.40) 22700PE,
22 Jul 2020 (Wed),-2500,13:32,4737/-4241,Stop Loss Hit,377 (1.65%),24.84 - 25.42,Day Open > PDH,-53.00 (22766.40-22713.40),-83.75 (302.3-305.65 = 3.35) 22800PE,-1607.75 (214.35-278.66 = 64.31) 22800CE 11:17:00,-1250.00 (214.35-264.35 = 50.00) 22800CE 10:49:00,-83.75 (302.3-305.65 = 3.35) 22800PE,
23 Jul 2020 (Thu),3556,14:55,3606/-134,-,-27.75 (-0.12%),24.38 - 24.65,-,151.10 (22840.70-22991.80),2922.50 (119.4-2.5 = -116.90) 22800PE,-1038.25 (138.45-179.98 = 41.53) 22800CE 11:00:00,-1250.00 (138.45-188.45 = 50.00) 22800CE 11:01:00,2922.50 (119.4-2.5 = -116.90) 22800PE,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
24 Jul 2020 (Fri),-2500,14:13,2204/-4392,Stop Loss Hit,-230.7 (-1%),25.02 - 24.65,-,-67.05 (22724.30-22657.25),-3236.50 (431.55-561.01 = 129.46) 22700PE 10:59:00,731.25 (400-370.75 = -29.25) 22700CE,731.25 (400-370.75 = -29.25) 22700CE,-1250.00 (431.55-481.55 = 50.00) 22700PE 10:37:00,
27 Jul 2020 (Mon),878,14:55,1578/-1722,-,2.55 (0.01%),25.51 - 25.02,-,-252.05 (22151.70-21899.65),-2984.00 (397.85-517.21 = 119.36) 22200PE 14:00:00,2556.25 (322.25-220 = -102.25) 22200CE,2556.25 (322.25-220 = -102.25) 22200CE,-1250.00 (397.85-447.85 = 50.00) 22200PE 11:28:00,
28 Jul 2020 (Tue),-2500,11:08,1163/-7187,Stop Loss Hit,91.4 (0.42%),24.79 - 23.79,-,260.20 (21859.30-22119.50),-2489.75 (331.95-431.54 = 99.59) 21900PE 10:15:00,596.25 (293.05-269.2 = -23.85) 21900CE,596.25 (293.05-269.2 = -23.85) 21900CE,-1250.00 (331.95-381.95 = 50.00) 21900PE 10:07:00,
29 Jul 2020 (Wed),-2500,14:14,2637/-6125,Stop Loss Hit,-30.2 (-0.14%),23.99 - 24.38,-,-133.60 (22121.75-21988.15),362.50 (207.45-192.95 = -14.50) 22100PE,-2069.25 (275.9-358.67 = 82.77) 22100CE 11:30:00,-1250.00 (275.9-325.9 = 50.00) 22100CE 10:53:00,362.50 (207.45-192.95 = -14.50) 22100PE,
30 Jul 2020 (Thu),3305,14:55,3458/0,-,118.45 (0.54%),23.65 - 24.72,-,-437.35 (22160.85-21723.50),-1000.00 (133.35-173.35 = 40.00) 22200PE 12:41:00,2777.50 (112.05-0.95 = -111.10) 22200CE,2777.50 (112.05-0.95 = -111.10) 22200CE,-1250.00 (133.35-183.35 = 50.00) 22200PE 12:41:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
31 Jul 2020 (Fri),3423,14:55,3716/-1133,-,83.7 (0.39%),24.79 - 24.53,-,-95.45 (21645.50-21550.05),201.25 (411-402.95 = -8.05) 21600PE,2236.25 (479.45-390 = -89.45) 21600CE,2236.25 (479.45-390 = -89.45) 21600CE,-1250.00 (411-461 = 50.00) 21600PE 10:10:00,
3 Aug 2020 (Mon),-2500,12:59,628/-2733,Stop Loss Hit,-96.25 (-0.44%),25.23 - 25.31,-,-223.60 (21293.35-21069.75),-2250.00 (357.05-447.05 = 90.00) 21300PE,2211.25 (350.15-261.7 = -88.45) 21300CE,-1250.00 (350.15-400.15 = 50.00) 21300CE 10:16:00,-1250.00 (357.05-407.05 = 50.00) 21300PE 12:40:00,
4 Aug 2020 (Tue),4896,14:55,5143/-100,-,176.15 (0.84%),24.68 - 23.87,-,258.10 (21286.60-21544.70),4168.75 (312.75-146 = -166.75) 21300PE,-2191.50 (292.2-379.86 = 87.66) 21300CE 13:15:00,-1250.00 (292.2-342.2 = 50.00) 21300CE 10:33:00,4168.75 (312.75-146 = -166.75) 21300PE,
5 Aug 2020 (Wed),5887,14:55,5985/-82,-,196.35 (0.91%),23.49 - 23.68,Day Open > PDH,-384.80 (21874.10-21489.30),-1659.75 (221.3-287.69 = 66.39) 21900PE 11:46:00,4398.75 (232.85-56.9 = -175.95) 21900CE,4398.75 (232.85-56.9 = -175.95) 21900CE,-1250.00 (221.3-271.3 = 50.00) 21900PE 11:41:00,
6 Aug 2020 (Thu),-2500,11:07,234/-5105,Stop Loss Hit,134.3 (0.62%),23.53 - 23.44,-,-10.15 (21596.35-21586.20),-1314.00 (175.2-227.76 = 52.56) 21600PE 11:07:00,-57.50 (172.2-174.5 = 2.30) 21600CE,-1250.00 (172.2-222.2 = 50.00) 21600CE 10:20:00,-1250.00 (175.2-225.2 = 50.00) 21600PE 11:07:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
7 Aug 2020 (Fri),3148,14:55,3616/-456,-,-22.35 (-0.1%),22.95 - 22.64,-,138.00 (21595.65-21733.65),2693.75 (382.95-275.2 = -107.75) 21600PE,-988.75 (386-425.55 = 39.55) 21600CE,-1250.00 (386-436 = 50.00) 21600CE 12:00:00,2693.75 (382.95-275.2 = -107.75) 21600PE,
10 Aug 2020 (Mon),-757,14:55,2303/-1661,-,70.9 (0.33%),22.79 - 22.17,Day Open > PDH,-41.00 (21985.05-21944.05),-2305.25 (307.35-399.56 = 92.21) 22000PE 14:13:00,1398.75 (331.95-276 = -55.95) 22000CE,1398.75 (331.95-276 = -55.95) 22000CE,-1250.00 (307.35-357.35 = 50.00) 22000PE 14:12:00,
11 Aug 2020 (Tue),1559,14:55,2684/0,-,149.95 (0.68%),21.42 - 21.37,-,119.95 (22135.40-22255.35),2018.75 (217.25-136.5 = -80.75) 22100PE,-1227.50 (290.9-340 = 49.10) 22100CE,-1250.00 (290.9-340.9 = 50.00) 22100CE 14:46:00,2018.75 (217.25-136.5 = -80.75) 22100PE,
12 Aug 2020 (Wed),3137,14:55,3848/-48,-,-91.25 (-0.41%),21.82 - 20.87,-,102.55 (22160.75-22263.30),2870.00 (219.6-104.8 = -114.80) 22200PE,-1352.25 (180.3-234.39 = 54.09) 22200CE 12:38:00,-1250.00 (180.3-230.3 = 50.00) 22200CE 12:38:00,2870.00 (219.6-104.8 = -114.80) 22200PE,
13 Aug 2020 (Thu),3461,14:55,3473/-50,-,131.2 (0.59%),20.47 - 20.61,Day Open > PDH,-173.90 (22387.30-22213.40),-793.75 (105.85-137.6 = 31.75) 22400PE 11:40:00,2752.50 (111.35-1.25 = -110.10) 22400CE,2752.50 (111.35-1.25 = -110.10) 22400CE,-1250.00 (105.85-155.85 = 50.00) 22400PE 11:40:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
14 Aug 2020 (Fri),5389,14:55,5839/-637,-,138.6 (0.62%),19.63 - 22.06,-,-592.55 (22219.45-21626.90),-2161.00 (288.15-374.59 = 86.44) 22200PE 13:38:00,4400.00 (310-134 = -176.00) 22200CE,4400.00 (310-134 = -176.00) 22200CE,-1250.00 (288.15-338.15 = 50.00) 22200PE 13:30:00,
17 Aug 2020 (Mon),-2500,14:38,2084/-2939,Stop Loss Hit,227.55 (1.05%),22.27 - 21.47,-,-48.40 (21611.90-21563.50),-2261.75 (301.55-392.02 = 90.47) 21600PE 14:12:00,286.25 (309.15-297.7 = -11.45) 21600CE,286.25 (309.15-297.7 = -11.45) 21600CE,-1250.00 (301.55-351.55 = 50.00) 21600PE 14:11:00,
18 Aug 2020 (Tue),6859,14:55,7010/-940,-,1.15 (0.01%),20.74 - 20.53,-,433.85 (21762.00-22195.85),4841.25 (273.65-80 = -193.65) 21800PE,-1572.75 (209.7-272.61 = 62.91) 21800CE 13:33:00,-1250.00 (209.7-259.7 = 50.00) 21800CE 13:33:00,4841.25 (273.65-80 = -193.65) 21800PE,
19 Aug 2020 (Wed),1796,14:55,1871/0,-,144.8 (0.65%),20.13 - 19.94,Day Open > PDH,17.65 (22322.60-22340.25),1278.75 (181.4-130.25 = -51.15) 22300PE,488.75 (198.5-178.95 = -19.55) 22300CE,-1250.00 (198.5-248.5 = 50.00) 22300CE 14:00:00,1278.75 (181.4-130.25 = -51.15) 22300PE,
20 Aug 2020 (Thu),2470,14:55,3162/-726,-,-296 (-1.33%),20.52 - 20.64,Day Open < PDL,-21.45 (22038.35-22016.90),-700.00 (93.35-121.35 = 28.00) 22000PE 12:36:00,2210.00 (113.65-25.25 = -88.40) 22000CE,2210.00 (113.65-25.25 = -88.40) 22000CE,-1250.00 (93.35-143.35 = 50.00) 22000PE 12:36:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
21 Aug 2020 (Fri),1540,14:55,2054/-94,-,191.25 (0.87%),19.81 - 20.16,Day Open > PDH,31.85 (22293.75-22325.60),570.00 (301.25-278.45 = -22.80) 22300PE,200.00 (285.5-277.5 = -8.00) 22300CE,200.00 (285.5-277.5 = -8.00) 22300CE,570.00 (301.25-278.45 = -22.80) 22300PE,
24 Aug 2020 (Mon),1770,14:55,2523/-1835,-,137.25 (0.62%),19.77 - 19.39,Day Open > PDH,197.65 (22662.05-22859.70),2250.00 (265.05-175.05 = -90.00) 22700PE,-1479.50 (197.25-256.43 = 59.18) 22700CE 11:53:00,-1250.00 (197.25-247.25 = 50.00) 22700CE 11:45:00,2250.00 (265.05-175.05 = -90.00) 22700PE,
25 Aug 2020 (Tue),-2500,13:17,2140/-4996,Stop Loss Hit,140.4 (0.61%),18.83 - 19.22,Day Open > PDH,-28.70 (23071.15-23042.45),-1762.25 (234.95-305.44 = 70.49) 23100PE 10:40:00,-252.50 (208-218.1 = 10.10) 23100CE,-252.50 (208-218.1 = 10.10) 23100CE,-1250.00 (234.95-284.95 = 50.00) 23100PE 10:39:00,
26 Aug 2020 (Wed),3684,14:55,4178/-384,-,83.4 (0.36%),19.58 - 19.43,-,129.50 (23253.80-23383.30),3026.25 (226.95-105.9 = -121.05) 23300PE,-1117.50 (149-193.7 = 44.70) 23300CE 14:51:00,-1250.00 (149-199 = 50.00) 23300CE 14:51:00,3026.25 (226.95-105.9 = -121.05) 23300PE,
27 Aug 2020 (Thu),4415,14:55,4569/-74,-,97.25 (0.42%),19.34 - 18.94,Day Open > PDH,67.30 (23593.70-23661.00),2265.00 (96.6-6 = -90.60) 23600PE,-690.00 (92-119.6 = 27.60) 23600CE 12:24:00,575.00 (92-69 = -23.00) 23600CE,2265.00 (96.6-6 = -90.60) 23600PE,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
28 Aug 2020 (Fri),-2500,10:30,5255/-2761,Stop Loss Hit,34.95 (0.15%),18.37 - 18.52,-,503.45 (23927.40-24430.85),345.00 (324.5-310.7 = -13.80) 23900PE,-2201.25 (293.5-381.55 = 88.05) 23900CE 10:30:00,-1250.00 (293.5-343.5 = 50.00) 23900CE 10:29:00,345.00 (324.5-310.7 = -13.80) 23900PE,
31 Aug 2020 (Mon),10628,14:55,11321/-1201,-,515 (2.1%),18.72 - 22.61,Day Open > PDH,-1150.55 (24790.40-23639.85),-3061.50 (408.2-530.66 = 122.46) 24800PE 10:19:00,7470.00 (410.25-111.45 = -298.80) 24800CE,7470.00 (410.25-111.45 = -298.80) 24800CE,-1250.00 (408.2-458.2 = 50.00) 24800PE 10:00:00,
1 Sep 2020 (Tue),-2500,11:37,3885/-8874,Stop Loss Hit,139.45 (0.59%),23.06 - 21.99,-,-176.85 (23807.70-23630.85),-3265.50 (435.4-566.02 = 130.62) 23800PE 11:15:00,398.75 (460.6-444.65 = -15.95) 23800CE,398.75 (460.6-444.65 = -15.95) 23800CE,-1250.00 (435.4-485.4 = 50.00) 23800PE 10:00:00,
2 Sep 2020 (Wed),-2500,11:15,3431/-6487,Stop Loss Hit,-43 (-0.18%),21.78 - 21.21,-,169.10 (23700.95-23870.05),-2185.75 (291.45-378.88 = 87.43) 23700PE 10:25:00,341.25 (284.6-270.95 = -13.65) 23700CE,341.25 (284.6-270.95 = -13.65) 23700CE,-1250.00 (291.45-341.45 = 50.00) 23700PE 10:20:00,
3 Sep 2020 (Thu),-615,14:55,818/-2156,-,111.6 (0.47%),20.74 - 20.38,Day Open > PDH,-110.05 (23755.45-23645.40),-923.50 (123.15-160.09 = 36.94) 23800PE 11:32:00,-684.00 (91.2-118.56 = 27.36) 23800CE 10:24:00,2242.50 (91.2-1.5 = -89.70) 23800CE,-1250.00 (123.15-173.15 = 50.00) 23800PE 11:32:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
4 Sep 2020 (Fri),-2500,14:49,3854/-3930,Stop Loss Hit,-411.7 (-1.75%),21.77 - 22.36,Day Open < PDL,-91.90 (23131.35-23039.45),-3143.50 (419.15-544.89 = 125.74) 23100PE 14:49:00,2712.50 (451.15-342.65 = -108.50) 23100CE,-1250.00 (451.15-501.15 = 50.00) 23100CE 12:55:00,-1250.00 (419.15-469.15 = 50.00) 23100PE 14:40:00,
7 Sep 2020 (Mon),3566,14:55,5105/-176,-,24.75 (0.11%),22.88 - 22.5,-,-244.80 (23040.85-22796.05),-2639.00 (351.85-457.41 = 105.56) 23000PE 14:35:00,3727.50 (393.1-244 = -149.10) 23000CE,3727.50 (393.1-244 = -149.10) 23000CE,-1250.00 (351.85-401.85 = 50.00) 23000PE 10:53:00,
8 Sep 2020 (Tue),-194,14:55,2168/-983,-,26.15 (0.11%),21.99 - 22.11,-,-100.40 (22888.90-22788.50),-392.50 (299.35-315.05 = 15.70) 22900PE,1840.00 (286.6-213 = -73.60) 22900CE,-1250.00 (286.6-336.6 = 50.00) 22900CE 10:31:00,-392.50 (299.35-315.05 = 15.70) 22900PE,
9 Sep 2020 (Wed),1923,14:55,4070/-326,-,-257.7 (-1.13%),23.05 - 22.47,Day Open < PDL,-120.95 (22297.00-22176.05),-1643.75 (219.15-284.9 = 65.75) 22300PE 13:00:00,2408.75 (241.55-145.2 = -96.35) 22300CE,2408.75 (241.55-145.2 = -96.35) 22300CE,-1250.00 (219.15-269.15 = 50.00) 22300PE 13:00:00,
10 Sep 2020 (Thu),-2500,13:25,1551/-3929,Stop Loss Hit,199.55 (0.9%),21.43 - 21.25,-,-30.15 (22417.30-22387.15),-629.75 (83.95-109.14 = 25.19) 22400PE 13:25:00,-801.75 (106.9-138.97 = 32.07) 22400CE 10:39:00,-1250.00 (106.9-156.9 = 50.00) 22400CE 10:43:00,-125.00 (83.95-88.95 = 5.00) 22400PE,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
11 Sep 2020 (Fri),-2500,13:10,1434/-3252,Stop Loss Hit,43.75 (0.19%),21.32 - 20.83,-,-24.10 (22383.80-22359.70),-2173.75 (363-449.95 = 86.95) 22400PE,1478.75 (352-292.85 = -59.15) 22400CE,-1250.00 (352-402 = 50.00) 22400CE 10:55:00,-1250.00 (363-413 = 50.00) 22400PE 13:10:00,
14 Sep 2020 (Mon),3556,14:55,5353/-1169,-,203.4 (0.9%),20.63 - 21.19,Day Open > PDH,-386.75 (22553.75-22167.00),-2121.50 (282.85-367.71 = 84.86) 22600PE 13:15:00,3463.75 (329.05-190.5 = -138.55) 22600CE,3463.75 (329.05-190.5 = -138.55) 22600CE,-1250.00 (282.85-332.85 = 50.00) 22600PE 13:15:00,
