POSITIONS,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
27 Nov 2020 (Fri),3014,14:55,4719/-1174,-,72.25 (0.24%),19.46 - 19.96,-,-48.70 (29587.20-29538.50),1495.00 (477.1-417.3 = -59.80) 29600PE,1385.00 (483.4-428 = -55.40) 29600CE,1385.00 (483.4-428 = -55.40) 29600CE,-1250.00 (477.1-527.1 = 50.00) 29600PE 10:09:00,
1 Dec 2020 (Tue),4926,14:55,5197/-130,-,235.75 (0.8%),20.5 - 20.62,Day Open > PDH,178.85 (29681.70-29860.55),3973.75 (417.75-258.8 = -158.95) 29700PE,-1771.25 (373.8-444.65 = 70.85) 29700CE,-1250.00 (373.8-423.8 = 50.00) 29700CE 10:41:00,3973.75 (417.75-258.8 = -158.95) 29700PE,
2 Dec 2020 (Wed),6115,14:55,8363/-723,-,58.85 (0.2%),19.85 - 19.93,-,-352.90 (29765.15-29412.25),-2430.00 (324-421.2 = 97.20) 29800PE 11:30:00,4897.50 (285.55-89.65 = -195.90) 29800CE,4897.50 (285.55-89.65 = -195.90) 29800CE,-1250.00 (324-374 = 50.00) 29800PE 10:25:00,
3 Dec 2020 (Thu),-2500,10:57,849/-4899,Stop Loss Hit,265.75 (0.9%),18.93 - 19.15,-,-186.00 (29683.10-29497.10),-228.75 (172.35-181.5 = 9.15) 29700PE,-1107.75 (147.7-192.01 = 44.31) 29700CE 10:20:00,-1250.00 (147.7-197.7 = 50.00) 29700CE 10:21:00,-228.75 (172.35-181.5 = 9.15) 29700PE,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
4 Dec 2020 (Fri),-2500,11:39,1844/-7214,Stop Loss Hit,124.65 (0.42%),17.98 - 18.08,-,334.35 (29689.75-30024.10),740.00 (443.4-413.8 = -29.60) 29700PE,-3174.50 (423.25-550.23 = 126.98) 29700CE 10:28:00,-1250.00 (423.25-473.25 = 50.00) 29700CE 10:16:00,740.00 (443.4-413.8 = -29.60) 29700PE,
7 Dec 2020 (Mon),-2500,12:15,690/-4541,Stop Loss Hit,10.2 (0.03%),18.11 - 18.08,-,161.80 (30086.65-30248.45),2410.00 (395.55-299.15 = -96.40) 30100PE,-2682.00 (357.6-464.88 = 107.28) 30100CE 12:15:00,-1250.00 (357.6-407.6 = 50.00) 30100CE 12:10:00,-1250.00 (395.55-445.55 = 50.00) 30100PE 10:20:00,
8 Dec 2020 (Tue),-2500,12:30,1546/-3686,Stop Loss Hit,88.75 (0.29%),18.48 - 18.6,-,-8.60 (30293.40-30284.80),-2558.00 (341.05-443.37 = 102.32) 30300PE 11:10:00,617.50 (319.1-294.4 = -24.70) 30300CE,617.50 (319.1-294.4 = -24.70) 30300CE,-1250.00 (341.05-391.05 = 50.00) 30300PE 10:44:00,
9 Dec 2020 (Wed),4587,14:55,5474/0,-,73.15 (0.24%),19.05 - 19.3,-,261.40 (30424.95-30686.35),3805.00 (250-97.8 = -152.20) 30400PE,-1772.00 (236.25-307.13 = 70.88) 30400CE 13:28:00,-1250.00 (236.25-286.25 = 50.00) 30400CE 13:25:00,3805.00 (250-97.8 = -152.20) 30400PE,
10 Dec 2020 (Thu),-2500,14:51,6211/-2599,Stop Loss Hit,-164.05 (-0.53%),18.78 - 18.85,-,84.50 (30447.65-30532.15),-1073.25 (143.1-186.03 = 42.93) 30400PE 11:55:00,-138.75 (182.1-187.65 = 5.55) 30400CE,-138.75 (182.1-187.65 = 5.55) 30400CE,-1250.00 (143.1-193.1 = 50.00) 30400PE 11:55:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
11 Dec 2020 (Fri),-2500,12:15,5742/-3814,Stop Loss Hit,44.95 (0.15%),18.79 - 18.89,-,-266.95 (30735.30-30468.35),-2906.25 (387.5-503.75 = 116.25) 30700PE 11:29:00,592.50 (440.65-416.95 = -23.70) 30700CE,592.50 (440.65-416.95 = -23.70) 30700CE,-1250.00 (387.5-437.5 = 50.00) 30700PE 10:55:00,
14 Dec 2020 (Mon),3620,14:55,3990/0,-,130.3 (0.43%),19.45 - 19.46,-,40.05 (30707.35-30747.40),1466.25 (346.8-288.15 = -58.65) 30700PE,343.75 (379.85-366.1 = -13.75) 30700CE,343.75 (379.85-366.1 = -13.75) 30700CE,1466.25 (346.8-288.15 = -58.65) 30700PE,
15 Dec 2020 (Tue),-2500,11:02,292/-6956,Stop Loss Hit,59.5 (0.19%),19.68 - 19.42,-,164.05 (30506.90-30670.95),-2182.50 (291-378.3 = 87.30) 30500PE 10:55:00,382.50 (303.25-287.95 = -15.30) 30500CE,382.50 (303.25-287.95 = -15.30) 30500CE,-1250.00 (291-341 = 50.00) 30500PE 10:08:00,
16 Dec 2020 (Wed),1688,14:55,3080/-992,-,229.3 (0.75%),19.34 - 19.27,Day Open > PDH,-114.00 (30838.75-30724.75),-1524.00 (203.2-264.16 = 60.96) 30800PE 12:30:00,2231.25 (256.1-166.85 = -89.25) 30800CE,2231.25 (256.1-166.85 = -89.25) 30800CE,-1250.00 (203.2-253.2 = 50.00) 30800PE 12:30:00,
17 Dec 2020 (Thu),4519,14:55,4856/-428,-,92.8 (0.3%),19.24 - 19.17,-,70.60 (30773.45-30844.05),3310.00 (150.2-17.8 = -132.40) 30800PE,-851.00 (113.45-147.49 = 34.04) 30800CE 12:09:00,-1250.00 (113.45-163.45 = 50.00) 30800CE 12:10:00,3310.00 (150.2-17.8 = -132.40) 30800PE,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
18 Dec 2020 (Fri),6731,14:55,7502/-892,-,-5.2 (-0.02%),19.31 - 18.61,-,320.30 (30423.00-30743.30),5610.00 (379.8-155.4 = -224.40) 30400PE,-3239.00 (431.85-561.41 = 129.56) 30400CE 14:37:00,-1250.00 (431.85-481.85 = 50.00) 30400CE 11:26:00,5610.00 (379.8-155.4 = -224.40) 30400PE,
21 Dec 2020 (Mon),-2500,12:51,2356/-3200,Stop Loss Hit,-118.85 (-0.39%),19.53 - 22.68,-,-1090.85 (30441.75-29350.90),-1532.50 (307.7-369 = 61.30) 30400PE,1426.25 (322.3-265.25 = -57.05) 30400CE,-1250.00 (322.3-372.3 = 50.00) 30400CE 10:39:00,-1250.00 (307.7-357.7 = 50.00) 30400PE 12:50:00,
22 Dec 2020 (Tue),-904,14:55,2233/-1100,-,151.05 (0.51%),23.74 - 22.24,-,232.30 (29247.70-29480.00),4917.50 (348.95-152.25 = -196.70) 29200PE,-3321.75 (442.9-575.77 = 132.87) 29200CE 14:18:00,-1250.00 (442.9-492.9 = 50.00) 29200CE 10:09:00,-1250.00 (348.95-398.95 = 50.00) 29200PE 11:36:00,
23 Dec 2020 (Wed),3749,14:55,4744/-1736,-,-65.2 (-0.22%),21.88 - 20.85,-,159.40 (29673.75-29833.15),3271.25 (231-100.15 = -130.85) 29700PE,-1542.75 (205.7-267.41 = 61.71) 29700CE 10:39:00,-1250.00 (205.7-255.7 = 50.00) 29700CE 10:33:00,3271.25 (231-100.15 = -130.85) 29700PE,
24 Dec 2020 (Thu),-2500,11:15,3629/-2765,Stop Loss Hit,188.35 (0.63%),20.22 - 19.98,Day Open > PDH,161.95 (30317.20-30479.15),-190.00 (117.35-124.95 = 7.60) 30300PE,-883.50 (117.8-153.14 = 35.34) 30300CE 10:13:00,-1250.00 (117.8-167.8 = 50.00) 30300CE 10:13:00,-190.00 (117.35-124.95 = 7.60) 30300PE,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
28 Dec 2020 (Mon),2603,14:55,2772/-74,-,156.65 (0.52%),20.8 - 20.4,Day Open > PDH,140.00 (30745.95-30885.95),2477.50 (285.1-186 = -99.10) 30700PE,-1101.25 (381.5-425.55 = 44.05) 30700CE,-1250.00 (381.5-431.5 = 50.00) 30700CE 13:30:00,2477.50 (285.1-186 = -99.10) 30700PE,
29 Dec 2020 (Tue),-2500,13:05,2403/-4183,Stop Loss Hit,125.95 (0.41%),20.45 - 20.81,Day Open > PDH,20.40 (31272.70-31293.10),-1934.00 (257.85-335.21 = 77.36) 31300PE 10:46:00,253.75 (277-266.85 = -10.15) 31300CE,253.75 (277-266.85 = -10.15) 31300CE,-1250.00 (257.85-307.85 = 50.00) 31300PE 10:46:00,
30 Dec 2020 (Wed),-2500,14:00,2970/-4314,Stop Loss Hit,157.3 (0.5%),21.31 - 21.13,Day Open > PDH,108.95 (31227.70-31336.65),-1640.75 (218.75-284.38 = 65.63) 31200PE 12:39:00,117.50 (267.8-263.1 = -4.70) 31200CE,117.50 (267.8-263.1 = -4.70) 31200CE,-1250.00 (218.75-268.75 = 50.00) 31200PE 12:37:00,
31 Dec 2020 (Thu),4649,14:55,4946/-1394,-,-7.15 (-0.02%),21.27 - 21.03,-,-61.15 (31347.50-31286.35),-870.50 (116.05-150.87 = 34.82) 31300PE 10:55:00,3385.00 (161.4-26 = -135.40) 31300CE,3385.00 (161.4-26 = -135.40) 31300CE,-1250.00 (116.05-166.05 = 50.00) 31300PE 10:55:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
1 Jan 2021 (Fri),3402,14:55,3998/0,-,33.25 (0.11%),20.54 - 19.33,-,-65.75 (31348.80-31283.05),273.75 (352.95-342 = -10.95) 31300PE,1427.50 (420.1-363 = -57.10) 31300CE,1427.50 (420.1-363 = -57.10) 31300CE,273.75 (352.95-342 = -10.95) 31300PE,
4 Jan 2021 (Mon),2869,14:55,5503/-1513,-,259.3 (0.83%),19.8 - 20.13,Day Open > PDH,-318.35 (31472.25-31153.90),-2223.25 (296.45-385.38 = 88.93) 31500PE 10:48:00,3171.25 (307.85-181 = -126.85) 31500CE,3171.25 (307.85-181 = -126.85) 31500CE,-1250.00 (296.45-346.45 = 50.00) 31500PE 10:48:00,
5 Jan 2021 (Tue),5440,14:55,5925/-841,-,-171.35 (-0.55%),20.68 - 20.32,-,577.00 (31133.00-31710.00),4460.00 (260.45-82.05 = -178.40) 31100PE,-2229.00 (297.2-386.36 = 89.16) 31100CE 11:07:00,-1250.00 (297.2-347.2 = 50.00) 31100CE 11:07:00,4460.00 (260.45-82.05 = -178.40) 31100PE,
6 Jan 2021 (Wed),-2500,13:50,360/-3644,Stop Loss Hit,117.7 (0.37%),20.73 - 21.13,Day Open > PDH,-63.60 (31891.70-31828.10),-1707.00 (227.6-295.88 = 68.28) 31900PE 13:50:00,1322.50 (214.9-162 = -52.90) 31900CE,-1250.00 (214.9-264.9 = 50.00) 31900CE 12:29:00,-1250.00 (227.6-277.6 = 50.00) 31900PE 10:12:00,
7 Jan 2021 (Thu),-903,14:55,821/-2111,-,331.9 (1.04%),20.29 - 20.44,Day Open > PDH,16.85 (32047.65-32064.50),-705.50 (94.05-122.27 = 28.22) 32000PE 10:23:00,-1044.50 (139.25-181.03 = 41.78) 32000CE 12:35:00,-1250.00 (139.25-189.25 = 50.00) 32000CE 12:44:00,2096.25 (94.05-10.2 = -83.85) 32000PE,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
8 Jan 2021 (Fri),-361,14:55,1390/-1230,-,342.05 (1.07%),20.28 - 20.55,Day Open > PDH,-18.00 (32153.00-32135.00),518.75 (387.2-366.45 = -20.75) 32200PE,185.00 (353.95-346.55 = -7.40) 32200CE,185.00 (353.95-346.55 = -7.40) 32200CE,-1250.00 (387.2-437.2 = 50.00) 32200PE 13:39:00,
11 Jan 2021 (Mon),-272,14:55,2511/-2021,-,196.1 (0.61%),22.04 - 22.33,-,-109.85 (32112.30-32002.45),-2497.50 (333-432.9 = 99.90) 32100PE 10:20:00,1737.50 (380.5-311 = -69.50) 32100CE,1737.50 (380.5-311 = -69.50) 32100CE,-1250.00 (333-383 = 50.00) 32100PE 10:16:00,
12 Jan 2021 (Tue),6873,14:55,7205/-24,-,-163.85 (-0.51%),22.97 - 22.8,Day Open < PDL,478.00 (31849.90-32327.90),5262.50 (318.35-107.85 = -210.50) 31900PE,-2401.50 (320.2-416.26 = 96.06) 31900CE 12:03:00,-1250.00 (320.2-370.2 = 50.00) 31900CE 12:00:00,5262.50 (318.35-107.85 = -210.50) 31900PE,
13 Jan 2021 (Wed),679,14:55,5749/-1705,-,207.6 (0.64%),23.39 - 23.45,Day Open > PDH,-49.20 (32597.50-32548.30),-1611.00 (214.8-279.24 = 64.44) 32600PE 10:35:00,1770.00 (235-164.2 = -70.80) 32600CE,1770.00 (235-164.2 = -70.80) 32600CE,-1250.00 (214.8-264.8 = 50.00) 32600PE 10:35:00,
14 Jan 2021 (Thu),-2500,11:27,3523/-2549,Stop Loss Hit,-47.95 (-0.15%),23.42 - 23.03,-,-122.60 (32601.70-32479.10),-793.00 (105.75-137.47 = 31.72) 32600PE 10:52:00,-253.75 (113.7-123.85 = 10.15) 32600CE,-253.75 (113.7-123.85 = 10.15) 32600CE,-1250.00 (105.75-155.75 = 50.00) 32600PE 10:52:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
15 Jan 2021 (Fri),-2500,11:38,1834/-5856,Stop Loss Hit,-10.85 (-0.03%),23.7 - 24.04,-,-90.50 (32309.05-32218.55),-3242.25 (432.3-561.99 = 129.69) 32300PE 11:29:00,880.00 (456.55-421.35 = -35.20) 32300CE,880.00 (456.55-421.35 = -35.20) 32300CE,-1250.00 (432.3-482.3 = 50.00) 32300PE 10:32:00,
18 Jan 2021 (Mon),5580,14:55,5807/-904,-,28.35 (0.09%),25.16 - 24.48,-,-412.65 (32263.65-31851.00),-3109.75 (414.65-539.04 = 124.39) 32300PE 11:35:00,4970.00 (385.65-186.85 = -198.80) 32300CE,4970.00 (385.65-186.85 = -198.80) 32300CE,-1250.00 (414.65-464.65 = 50.00) 32300PE 10:30:00,
19 Jan 2021 (Tue),7917,14:55,8193/0,-,271.15 (0.85%),23.86 - 23.03,-,475.85 (31970.15-32446.00),5812.50 (324.6-92.1 = -232.50) 32000PE,-2457.75 (327.7-426.01 = 98.31) 32000CE 12:32:00,-1250.00 (327.7-377.7 = 50.00) 32000CE 10:16:00,5812.50 (324.6-92.1 = -232.50) 32000PE,
20 Jan 2021 (Wed),-2500,12:30,4053/-3623,Stop Loss Hit,-35.9 (-0.11%),22.74 - 21.64,-,105.75 (32454.05-32559.80),-510.00 (235.15-255.55 = 20.40) 32500PE,-1353.00 (180.4-234.52 = 54.12) 32500CE 10:53:00,-1250.00 (180.4-230.4 = 50.00) 32500CE 10:53:00,-510.00 (235.15-255.55 = 20.40) 32500PE,
21 Jan 2021 (Thu),-2500,14:14,3032/-4008,Stop Loss Hit,189.1 (0.58%),20.84 - 21.54,Day Open > PDH,-284.35 (32696.50-32412.15),-824.75 (109.95-142.94 = 32.99) 32700PE 14:14:00,-685.00 (91.35-118.75 = 27.40) 32700CE 12:23:00,-1250.00 (91.35-141.35 = 50.00) 32700CE 12:24:00,0.00 (109.95-109.95 = 0.00) 32700PE,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
22 Jan 2021 (Fri),-2500,10:53,8856/-2944,Stop Loss Hit,-98.9 (-0.31%),21.91 - 22.26,-,-684.00 (31924.00-31240.00),-2870.50 (382.75-497.57 = 114.82) 31900PE 10:23:00,588.75 (438-414.45 = -23.55) 31900CE,588.75 (438-414.45 = -23.55) 31900CE,-1250.00 (382.75-432.75 = 50.00) 31900PE 10:21:00,
25 Jan 2021 (Mon),-2500,14:11,8042/-6607,Stop Loss Hit,339.9 (1.09%),23.4 - 23.12,-,-80.65 (31264.70-31184.05),577.50 (413.6-390.5 = -23.10) 31300PE,-2588.50 (345.15-448.69 = 103.54) 31300CE 10:05:00,-1250.00 (345.15-395.15 = 50.00) 31300CE 10:03:00,577.50 (413.6-390.5 = -23.10) 31300PE,
27 Jan 2021 (Wed),-2500,11:46,5273/-6645,Stop Loss Hit,37.85 (0.12%),24.06 - 24.3,-,-582.55 (30907.65-30325.10),195.00 (276.85-269.05 = -7.80) 30900PE,-2069.25 (275.9-358.67 = 82.77) 30900CE 11:13:00,-1250.00 (275.9-325.9 = 50.00) 30900CE 10:39:00,195.00 (276.85-269.05 = -7.80) 30900PE,
28 Jan 2021 (Thu),-2500,10:29,2558/-5234,Stop Loss Hit,-472.25 (-1.56%),24.12 - 24.82,Day Open < PDL,83.30 (29933.85-30017.15),57.50 (169.15-166.85 = -2.30) 29900PE,-1466.75 (195.55-254.22 = 58.67) 29900CE 10:16:00,-1250.00 (195.55-245.55 = 50.00) 29900CE 10:16:00,57.50 (169.15-166.85 = -2.30) 29900PE,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
29 Jan 2021 (Fri),-2500,10:49,1034/-4962,Stop Loss Hit,342.35 (1.13%),24.7 - 24.95,Day Open > PDH,381.45 (30472.15-30853.60),-1312.50 (635-687.5 = 52.50) 30500PE,-3.75 (637.85-638 = 0.15) 30500CE,-3.75 (637.85-638 = 0.15) 30500CE,-1250.00 (635-685 = 50.00) 30500PE 10:23:00,
1 Feb 2021 (Mon),23192,14:55,23572/-1722,-,410.85 (1.34%),25.05 - 22.87,-,1954.40 (31020.15-32974.55),14497.50 (622-42.1 = -579.90) 31000PE,-4552.75 (607.05-789.16 = 182.11) 31000CE 11:01:00,-1250.00 (607.05-657.05 = 50.00) 31000CE 10:11:00,14497.50 (622-42.1 = -579.90) 31000PE,
2 Feb 2021 (Tue),6274,14:55,12213/-2085,-,500 (1.51%),23.54 - 23.39,Day Open > PDH,-270.80 (34510.40-34239.60),-3907.50 (521-677.3 = 156.30) 34500PE 10:15:00,5716.25 (533.05-304.4 = -228.65) 34500CE,5716.25 (533.05-304.4 = -228.65) 34500CE,-1250.00 (521-571 = 50.00) 34500PE 10:08:00,
3 Feb 2021 (Wed),8685,14:55,9950/0,-,287.7 (0.84%),23.65 - 24,-,381.10 (34398.40-34779.50),6242.50 (375-125.3 = -249.70) 34400PE,-2550.00 (340-442 = 102.00) 34400CE 10:30:00,-1250.00 (340-390 = 50.00) 34400CE 10:16:00,6242.50 (375-125.3 = -249.70) 34400PE,
4 Feb 2021 (Thu),-2500,11:01,462/-5082,Stop Loss Hit,-209.55 (-0.6%),23.23 - 23.17,-,917.90 (34373.35-35291.25),-1500.00 (200-260 = 60.00) 34400PE 10:05:00,-495.00 (144.25-164.05 = 19.80) 34400CE,-495.00 (144.25-164.05 = 19.80) 34400CE,-1250.00 (200-250 = 50.00) 34400PE 10:03:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
5 Feb 2021 (Fri),-2500,10:08,1735/-6537,Stop Loss Hit,290.15 (0.82%),23.59 - 23.49,Day Open > PDH,-718.60 (36388.25-35669.65),1430.00 (782.85-725.65 = -57.20) 36400PE,-4231.25 (711.75-881 = 169.25) 36400CE,-1250.00 (711.75-761.75 = 50.00) 36400CE 10:04:00,1430.00 (782.85-725.65 = -57.20) 36400PE,
8 Feb 2021 (Mon),-2500,12:17,2738/-5345,Stop Loss Hit,419.35 (1.18%),24 - 23.97,-,-315.70 (36289.30-35973.60),-4531.50 (604.2-785.46 = 181.26) 36300PE 12:17:00,4105.00 (545.25-381.05 = -164.20) 36300CE,-1250.00 (545.25-595.25 = 50.00) 36300CE 10:03:00,-1250.00 (604.2-654.2 = 50.00) 36300PE 11:29:00,
9 Feb 2021 (Tue),7456,14:55,11490/-678,-,75.15 (0.21%),23.77 - 23.97,-,466.40 (35761.40-36227.80),5848.75 (487.95-254 = -233.95) 35800PE,-2990.75 (398.75-518.38 = 119.63) 35800CE 10:28:00,-1250.00 (398.75-448.75 = 50.00) 35800CE 10:03:00,5848.75 (487.95-254 = -233.95) 35800PE,
10 Feb 2021 (Wed),7220,14:55,7943/-194,-,-14.15 (-0.04%),24.58 - 24.36,-,-413.95 (35963.95-35550.00),-3047.00 (406.25-528.13 = 121.88) 36000PE 13:43:00,5758.75 (336.8-106.45 = -230.35) 36000CE,5758.75 (336.8-106.45 = -230.35) 36000CE,-1250.00 (406.25-456.25 = 50.00) 36000PE 10:15:00,
