POSITIONS,,,,,,,,,,,,,
11 Feb 2021 (Thu),6624,14:55,7012/-2008,-,-95.85 (-0.27%),23.78 - 23.17,-,-162.90 (35938.80-35775.90),-1332.75 (177.7-231.01 = 53.31) 35900PE 11:00:00,4603.75 (212.55-28.4 = -184.15) 35900CE,4603.75 (212.55-28.4 = -184.15) 35900CE,-1250.00 (177.7-227.7 = 50.00) 35900PE 11:00:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
12 Feb 2021 (Fri),1887,14:55,4495/-1651,-,-15.5 (-0.04%),22.61 - 22.11,-,292.05 (35808.65-36100.70),3451.25 (493.2-355.15 = -138.05) 35800PE,-3765.00 (502-652.6 = 150.60) 35800CE 10:45:00,-1250.00 (502-552 = 50.00) 35800CE 10:35:00,3451.25 (493.2-355.15 = -138.05) 35800PE,
15 Feb 2021 (Mon),4195,14:55,4571/-1303,-,392.5 (1.09%),21.87 - 21.59,Day Open > PDH,469.10 (36731.55-37200.65),4322.50 (396.85-223.95 = -172.90) 36700PE,-3199.75 (426.65-554.64 = 127.99) 36700CE 12:39:00,-1250.00 (426.65-476.65 = 50.00) 36700CE 11:14:00,4322.50 (396.85-223.95 = -172.90) 36700PE,
16 Feb 2021 (Tue),4845,14:55,10448/-991,-,186.35 (0.5%),21.7 - 21.84,Day Open > PDH,-264.70 (37345.00-37080.30),-3244.75 (432.65-562.44 = 129.79) 37300PE 12:36:00,4670.00 (480-293.2 = -186.80) 37300CE,4670.00 (480-293.2 = -186.80) 37300CE,-1250.00 (432.65-482.65 = 50.00) 37300PE 10:00:00,
17 Feb 2021 (Wed),-2500,13:39,6886/-3164,Stop Loss Hit,-56.45 (-0.15%),21.51 - 21.54,-,109.90 (36869.30-36979.20),206.25 (327.95-319.7 = -8.25) 36900PE,-2260.75 (301.45-391.88 = 90.43) 36900CE 10:17:00,-1250.00 (301.45-351.45 = 50.00) 36900CE 10:17:00,206.25 (327.95-319.7 = -8.25) 36900PE,
18 Feb 2021 (Thu),4583,14:55,4589/-431,-,177.8 (0.48%),21.49 - 21.57,-,-300.25 (36859.80-36559.55),-1471.50 (196.2-255.06 = 58.86) 36900PE 11:35:00,3652.50 (147.65-1.55 = -146.10) 36900CE,3652.50 (147.65-1.55 = -146.10) 36900CE,-1250.00 (196.2-246.2 = 50.00) 36900PE 11:35:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
19 Feb 2021 (Fri),-2500,10:59,2604/-10108,Stop Loss Hit,-215.45 (-0.59%),21.76 - 22.4,-,-637.85 (36370.90-35733.05),1003.75 (531.8-491.65 = -40.15) 36400PE,-3620.75 (482.75-627.58 = 144.83) 36400CE 10:15:00,-1250.00 (482.75-532.75 = 50.00) 36400CE 10:10:00,1003.75 (531.8-491.65 = -40.15) 36400PE,
22 Feb 2021 (Mon),5259,14:55,10292/-2429,-,32.7 (0.09%),23.25 - 25.14,-,-365.95 (35840.80-35474.85),-3418.50 (455.8-592.54 = 136.74) 35800PE 11:26:00,4963.75 (479.55-281 = -198.55) 35800CE,4963.75 (479.55-281 = -198.55) 35800CE,-1250.00 (455.8-505.8 = 50.00) 35800PE 10:15:00,
23 Feb 2021 (Tue),-2500,11:33,6150/-8558,Stop Loss Hit,283.35 (0.8%),25.27 - 24.98,-,-102.15 (35275.50-35173.35),770.00 (419.3-388.5 = -30.80) 35300PE,-2914.25 (388.55-505.12 = 116.57) 35300CE 10:31:00,-1250.00 (388.55-438.55 = 50.00) 35300CE 10:03:00,770.00 (419.3-388.5 = -30.80) 35300PE,
25 Feb 2021 (Thu),-2500,10:20,7683/-3781,Stop Loss Hit,1646.2 (4.69%),23.26 - 22.88,Day Open > PDH,-378.65 (37057.50-36678.85),-1807.25 (240.95-313.24 = 72.29) 37100PE 10:15:00,145.00 (217-211.2 = -5.80) 37100CE,145.00 (217-211.2 = -5.80) 37100CE,-1250.00 (240.95-290.95 = 50.00) 37100PE 10:09:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
26 Feb 2021 (Fri),3979,14:55,8030/-854,-,-742.35 (-2.03%),24.8 - 27.24,Day Open < PDL,-414.15 (35593.45-35179.30),-5090.25 (678.7-882.31 = 203.61) 35600PE 10:26:00,5160.00 (666.6-460.2 = -206.40) 35600CE,5160.00 (666.6-460.2 = -206.40) 35600CE,-1250.00 (678.7-728.7 = 50.00) 35600PE 10:17:00,
1 Mar 2021 (Mon),-2500,12:29,3338/-6968,Stop Loss Hit,570.65 (1.64%),26.59 - 25.92,-,-188.35 (35352.50-35164.15),-4606.00 (614.15-798.39 = 184.24) 35400PE 12:29:00,4067.50 (555.7-393 = -162.70) 35400CE,-1250.00 (555.7-605.7 = 50.00) 35400CE 10:25:00,-1250.00 (614.15-664.15 = 50.00) 35400PE 11:44:00,
2 Mar 2021 (Tue),5429,14:55,7032/-1234,-,162.15 (0.46%),24.39 - 23.98,-,-358.90 (35575.05-35216.15),-3500.25 (466.7-606.71 = 140.01) 35600PE 10:51:00,5090.00 (419.6-216 = -203.60) 35600CE,5090.00 (419.6-216 = -203.60) 35600CE,-1250.00 (466.7-516.7 = 50.00) 35600PE 10:35:00,
3 Mar 2021 (Wed),8415,14:55,9322/-1128,-,334.75 (0.95%),22.36 - 22.24,Day Open > PDH,489.75 (35850.80-36340.55),5957.50 (334.45-96.15 = -238.30) 35900PE,-2250.00 (300-390 = 90.00) 35900CE 10:39:00,-1250.00 (300-350 = 50.00) 35900CE 10:19:00,5957.50 (334.45-96.15 = -238.30) 35900PE,
4 Mar 2021 (Thu),7743,14:55,7878/-268,-,-792.4 (-2.18%),23.6 - 23.66,-,310.50 (35605.00-35915.50),5263.75 (217-6.45 = -210.55) 35600PE,-1534.25 (204.55-265.92 = 61.37) 35600CE 11:10:00,-1250.00 (204.55-254.55 = 50.00) 35600CE 11:10:00,5263.75 (217-6.45 = -210.55) 35600PE,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
5 Mar 2021 (Fri),-2500,10:45,1419/-3030,Stop Loss Hit,-344 (-0.96%),25.56 - 25.88,Day Open < PDL,-351.85 (35463.95-35112.10),-2317.50 (734.45-827.15 = 92.70) 35500PE,2316.25 (679-586.35 = -92.65) 35500CE,-1250.00 (679-729 = 50.00) 35500CE 10:09:00,-1250.00 (734.45-784.45 = 50.00) 35500PE 10:25:00,
8 Mar 2021 (Mon),7252,14:55,10602/0,-,234.3 (0.67%),24.69 - 24.45,-,-376.45 (35748.65-35372.20),-3350.25 (446.7-580.71 = 134.01) 35700PE 10:39:00,5926.25 (531-293.95 = -237.05) 35700CE,5926.25 (531-293.95 = -237.05) 35700CE,-1250.00 (446.7-496.7 = 50.00) 35700PE 10:29:00,
9 Mar 2021 (Tue),-2500,12:35,3185/-6874,Stop Loss Hit,430.15 (1.22%),23.5 - 22.74,-,43.65 (35752.95-35796.60),475.00 (341-322 = -19.00) 35800PE,-2417.25 (322.3-418.99 = 96.69) 35800CE 11:35:00,-1250.00 (322.3-372.3 = 50.00) 35800CE 10:04:00,475.00 (341-322 = -19.00) 35800PE,
10 Mar 2021 (Wed),6205,14:55,6422/-1260,-,246.6 (0.69%),21.58 - 20.86,Day Open > PDH,-123.50 (36005.45-35881.95),-1192.50 (159-206.7 = 47.70) 36000PE 10:43:00,4323.75 (188.65-15.7 = -172.95) 36000CE,4323.75 (188.65-15.7 = -172.95) 36000CE,-1250.00 (159-209 = 50.00) 36000PE 10:43:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
12 Mar 2021 (Fri),13998,14:55,14487/-150,-,559.05 (1.56%),20.2 - 22.28,Day Open > PDH,-1038.25 (36348.75-35310.50),-3849.50 (513.25-667.23 = 153.98) 36300PE 12:22:00,9548.75 (616.75-234.8 = -381.95) 36300CE,9548.75 (616.75-234.8 = -381.95) 36300CE,-1250.00 (513.25-563.25 = 50.00) 36300PE 10:15:00,
15 Mar 2021 (Mon),-2500,14:40,7426/-4388,Stop Loss Hit,47.6 (0.13%),22.41 - 21.36,-,30.20 (34920.00-34950.20),-3996.50 (532.85-692.71 = 159.86) 34900PE 10:59:00,1087.50 (568.8-525.3 = -43.50) 34900CE,1087.50 (568.8-525.3 = -43.50) 34900CE,-1250.00 (532.85-582.85 = 50.00) 34900PE 10:04:00,
16 Mar 2021 (Tue),-2500,11:18,3724/-8671,Stop Loss Hit,169.45 (0.48%),20.48 - 20.16,-,-183.05 (35093.60-34910.55),660.00 (412.4-386 = -26.40) 35100PE,-3078.75 (410.5-533.65 = 123.15) 35100CE 10:30:00,-1250.00 (410.5-460.5 = 50.00) 35100CE 10:21:00,660.00 (412.4-386 = -26.40) 35100PE,
17 Mar 2021 (Wed),-2500,12:40,5840/-6284,Stop Loss Hit,100.45 (0.29%),20.07 - 19.88,-,-192.10 (34687.50-34495.40),550.00 (338-316 = -22.00) 34700PE,-2584.50 (344.6-447.98 = 103.38) 34700CE 11:25:00,-1250.00 (344.6-394.6 = 50.00) 34700CE 10:37:00,550.00 (338-316 = -22.00) 34700PE,
18 Mar 2021 (Thu),5551,14:55,5558/-292,-,348.25 (1.02%),19.39 - 20.33,-,-870.85 (34670.40-33799.55),-1326.50 (176.85-229.91 = 53.06) 34700PE 10:26:00,4063.75 (163.4-0.85 = -162.55) 34700CE,4063.75 (163.4-0.85 = -162.55) 34700CE,-1250.00 (176.85-226.85 = 50.00) 34700PE 10:25:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
19 Mar 2021 (Fri),-2500,11:18,2504/-10385,Stop Loss Hit,-266.4 (-0.79%),21.25 - 20.04,Day Open < PDL,440.75 (33712.50-34153.25),1536.25 (646.55-585.1 = -61.45) 33700PE,-5122.75 (683.05-887.96 = 204.91) 33700CE 11:05:00,-1250.00 (683.05-733.05 = 50.00) 33700CE 10:07:00,1536.25 (646.55-585.1 = -61.45) 33700PE,
22 Mar 2021 (Mon),8072,14:55,10186/-599,-,-73.2 (-0.21%),20.5 - 20.72,-,-537.50 (34038.90-33501.40),-3882.50 (517.65-672.95 = 155.30) 34000PE 12:19:00,6602.50 (571.4-307.3 = -264.10) 34000CE,6602.50 (571.4-307.3 = -264.10) 34000CE,-1250.00 (517.65-567.65 = 50.00) 34000PE 10:01:00,
23 Mar 2021 (Tue),-2500,10:54,1604/-9208,Stop Loss Hit,144.5 (0.43%),21.16 - 20.64,-,453.35 (33887.60-34340.95),2261.25 (474.95-384.5 = -90.45) 33900PE,-3583.50 (477.8-621.14 = 143.34) 33900CE 10:54:00,-1250.00 (477.8-527.8 = 50.00) 33900CE 10:53:00,-1250.00 (474.95-524.95 = 50.00) 33900PE 10:16:00,
24 Mar 2021 (Wed),8908,14:55,9249/-497,-,-289.7 (-0.85%),20.96 - 22.54,-,-544.85 (33818.85-33274.00),-2481.50 (330.85-430.11 = 99.26) 33800PE 10:19:00,6320.00 (357.8-105 = -252.80) 33800CE,6320.00 (357.8-105 = -252.80) 33800CE,-1250.00 (330.85-380.85 = 50.00) 33800PE 10:10:00,
25 Mar 2021 (Thu),-2500,13:40,6569/-5851,Stop Loss Hit,127.5 (0.38%),22.57 - 22.28,-,496.45 (32956.70-33453.15),-1811.25 (241.5-313.95 = 72.45) 33000PE 11:11:00,18.75 (205.4-204.65 = -0.75) 33000CE,18.75 (205.4-204.65 = -0.75) 33000CE,-1250.00 (241.5-291.5 = 50.00) 33000PE 10:54:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
26 Mar 2021 (Fri),4984,14:55,6599/-598,-,598.6 (1.81%),22.04 - 20.81,Day Open > PDH,79.85 (33251.25-33331.10),2932.50 (627.15-509.85 = -117.30) 33300PE,370.00 (629.8-615 = -14.80) 33300CE,-1250.00 (629.8-679.8 = 50.00) 33300CE 10:01:00,2932.50 (627.15-509.85 = -117.30) 33300PE,
30 Mar 2021 (Tue),583,14:55,2348/-1616,-,297.7 (0.89%),20.24 - 20.5,Day Open > PDH,115.45 (33803.85-33919.30),2505.00 (430-329.8 = -100.20) 33800PE,578.75 (470-446.85 = -23.15) 33800CE,-1250.00 (470-520 = 50.00) 33800CE 10:19:00,-1250.00 (430-480 = 50.00) 33800PE 12:10:00,
31 Mar 2021 (Wed),-2500,13:05,4498/-3302,Stop Loss Hit,-110.3 (-0.33%),20.64 - 20.68,-,-166.75 (33489.25-33322.50),-2492.75 (332.35-432.06 = 99.71) 33500PE 10:40:00,220.00 (337.8-329 = -8.80) 33500CE,220.00 (337.8-329 = -8.80) 33500CE,-1250.00 (332.35-382.35 = 50.00) 33500PE 10:18:00,
1 Apr 2021 (Thu),-2500,13:15,3159/-5227,Stop Loss Hit,284.1 (0.85%),20.13 - 19.97,-,347.45 (33423.40-33770.85),-1223.25 (163.1-212.03 = 48.93) 33400PE 10:46:00,-478.75 (200.55-219.7 = 19.15) 33400CE,-478.75 (200.55-219.7 = 19.15) 33400CE,-1250.00 (163.1-213.1 = 50.00) 33400PE 10:46:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
5 Apr 2021 (Mon),-2500,10:10,3991/-3277,Stop Loss Hit,-208.85 (-0.62%),21.69 - 21.27,-,-185.30 (32885.70-32700.40),-3803.00 (507.05-659.17 = 152.12) 32900PE 10:02:00,1127.50 (522.45-477.35 = -45.10) 32900CE,1127.50 (522.45-477.35 = -45.10) 32900CE,-1250.00 (507.05-557.05 = 50.00) 32900PE 09:59:00,
6 Apr 2021 (Tue),5235,14:55,7001/-994,-,236.8 (0.72%),21.19 - 20.89,-,-336.85 (32829.90-32493.05),-3239.25 (431.9-561.47 = 129.57) 32800PE 12:43:00,4862.50 (487.95-293.45 = -194.50) 32800CE,4862.50 (487.95-293.45 = -194.50) 32800CE,-1250.00 (431.9-481.9 = 50.00) 32800PE 10:16:00,
7 Apr 2021 (Wed),88,14:55,1591/-1695,-,28.35 (0.09%),20.97 - 20.31,-,266.25 (32709.90-32976.15),5747.50 (388-158.1 = -229.90) 32700PE,-3158.75 (421.15-547.5 = 126.35) 32700CE 12:05:00,-1250.00 (421.15-471.15 = 50.00) 32700CE 10:02:00,-1250.00 (388-438 = 50.00) 32700PE 10:16:00,
8 Apr 2021 (Thu),5874,14:55,5894/-1810,-,163 (0.49%),19.84 - 20.13,-,-323.40 (33203.20-32879.80),-1138.50 (151.8-197.34 = 45.54) 33200PE 11:37:00,4131.25 (167.85-2.6 = -165.25) 33200CE,4131.25 (167.85-2.6 = -165.25) 33200CE,-1250.00 (151.8-201.8 = 50.00) 33200PE 11:37:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
9 Apr 2021 (Fri),-2500,10:45,1963/-9033,Stop Loss Hit,-145.95 (-0.45%),20.4 - 19.76,Day Open < PDL,-173.85 (32660.70-32486.85),1338.75 (517.35-463.8 = -53.55) 32700PE,-3967.50 (529-687.7 = 158.70) 32700CE 10:10:00,-1250.00 (529-579 = 50.00) 32700CE 10:04:00,1338.75 (517.35-463.8 = -53.55) 32700PE,
12 Apr 2021 (Mon),8166,14:55,8790/-825,-,-810.15 (-2.5%),22.05 - 23.16,Day Open < PDL,-605.90 (31192.60-30586.70),-3596.25 (479.5-623.35 = 143.85) 31200PE 11:29:00,6506.25 (488.75-228.5 = -260.25) 31200CE,6506.25 (488.75-228.5 = -260.25) 31200CE,-1250.00 (479.5-529.5 = 50.00) 31200PE 10:17:00,
13 Apr 2021 (Tue),720,14:55,1453/-2450,-,109.8 (0.36%),21.52 - 20.62,-,549.90 (31186.20-31736.10),5897.50 (362.2-126.3 = -235.90) 31200PE,-2677.25 (356.95-464.04 = 107.09) 31200CE 13:48:00,-1250.00 (356.95-406.95 = 50.00) 31200CE 10:11:00,-1250.00 (362.2-412.2 = 50.00) 31200PE 11:40:00,
15 Apr 2021 (Thu),-2500,10:00,574/-5426,Stop Loss Hit,157.5 (0.5%),21.07 - 20.96,Day Open > PDH,264.50 (31748.10-32012.60),36.25 (178.75-177.3 = -1.45) 31700PE,-1587.00 (211.6-275.08 = 63.48) 31700CE 10:00:00,-1250.00 (211.6-261.6 = 50.00) 31700CE 10:00:00,36.25 (178.75-177.3 = -1.45) 31700PE,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
16 Apr 2021 (Fri),2302,14:55,3408/-2183,-,48.6 (0.15%),20.46 - 20.28,-,-86.10 (32173.15-32087.05),-352.50 (541.75-555.85 = 14.10) 32200PE,1952.50 (528.15-450.05 = -78.10) 32200CE,1952.50 (528.15-450.05 = -78.10) 32200CE,-1250.00 (541.75-591.75 = 50.00) 32200PE 10:04:00,
19 Apr 2021 (Mon),5155,14:55,7333/-84,-,-984 (-3.08%),22.51 - 22.69,Day Open < PDL,364.40 (30582.00-30946.40),5121.25 (545.2-340.35 = -204.85) 30600PE,-3837.25 (511.65-665.14 = 153.49) 30600CE 13:58:00,-1250.00 (511.65-561.65 = 50.00) 30600CE 10:30:00,5121.25 (545.2-340.35 = -204.85) 30600PE,
20 Apr 2021 (Tue),8044,14:55,8499/-108,-,360.55 (1.16%),21.86 - 22.56,Day Open > PDH,-613.55 (31589.05-30975.50),-2673.00 (356.4-463.32 = 106.92) 31600PE 12:20:00,5983.75 (339.55-100.2 = -239.35) 31600CE,5983.75 (339.55-100.2 = -239.35) 31600CE,-1250.00 (356.4-406.4 = 50.00) 31600PE 11:09:00,
22 Apr 2021 (Thu),-2500,10:11,1411/-3731,Stop Loss Hit,-349.2 (-1.12%),22.95 - 23.02,Day Open < PDL,802.40 (30895.90-31698.30),898.75 (214.9-178.95 = -35.95) 30900PE,-1147.50 (189.1-235 = 45.90) 30900CE,-1147.50 (189.1-235 = 45.90) 30900CE,-1250.00 (214.9-264.9 = 50.00) 30900PE 10:07:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
23 Apr 2021 (Fri),-2500,13:37,3377/-8069,Stop Loss Hit,-292 (-0.92%),22.7 - 22.61,-,26.80 (31624.80-31651.60),1511.25 (583.45-523 = -60.45) 31600PE,-4645.25 (619.35-805.16 = 185.81) 31600CE 10:26:00,-1250.00 (619.35-669.35 = 50.00) 31600CE 10:01:00,1511.25 (583.45-523 = -60.45) 31600PE,
26 Apr 2021 (Mon),5201,14:55,5994/-752,-,594.35 (1.87%),23.29 - 23.43,Day Open > PDH,-246.20 (32540.45-32294.25),-1496.25 (516.75-576.6 = 59.85) 32500PE,3973.75 (542.2-383.25 = -158.95) 32500CE,3973.75 (542.2-383.25 = -158.95) 32500CE,-1250.00 (516.75-566.75 = 50.00) 32500PE 12:21:00,
27 Apr 2021 (Tue),3831,14:55,5461/-112,-,-46.2 (-0.14%),23.36 - 23.13,-,341.20 (32325.65-32666.85),4228.75 (395.65-226.5 = -169.15) 32300PE,-3375.75 (450.1-585.13 = 135.03) 32300CE 11:51:00,-1250.00 (450.1-500.1 = 50.00) 32300CE 10:45:00,4228.75 (395.65-226.5 = -169.15) 32300PE,
28 Apr 2021 (Wed),-2500,12:25,1058/-2819,Stop Loss Hit,130.15 (0.4%),22.7 - 22.53,Day Open > PDH,645.50 (33088.30-33733.80),2222.50 (302.5-213.6 = -88.90) 33100PE,-2239.50 (298.6-388.18 = 89.58) 33100CE 12:25:00,-1250.00 (298.6-348.6 = 50.00) 33100CE 12:24:00,-1250.00 (302.5-352.5 = 50.00) 33100PE 10:27:00,
29 Apr 2021 (Thu),-2500,10:49,4393/-6203,Stop Loss Hit,178.8 (0.53%),22.63 - 23.31,Day Open > PDH,245.80 (33528.70-33774.50),-196.25 (272-279.85 = 7.85) 33500PE,-2003.25 (267.1-347.23 = 80.13) 33500CE 10:04:00,-1250.00 (267.1-317.1 = 50.00) 33500CE 10:04:00,-196.25 (272-279.85 = 7.85) 33500PE,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
