POSITIONS,,,,,,,,,,,,,
30 Apr 2021 (Fri),-757,14:55,2055/-2415,-,-602.1 (-1.79%),23.1 - 22.74,Day Open < PDL,-430.60 (33309.30-32878.70),-4672.25 (622.95-809.84 = 186.89) 33300PE 13:45:00,6415.00 (668.65-412.05 = -256.60) 33300CE,-1250.00 (668.65-718.65 = 50.00) 33300CE 10:56:00,-1250.00 (622.95-672.95 = 50.00) 33300PE 10:07:00,
3 May 2021 (Mon),-2500,10:46,2006/-9034,Stop Loss Hit,-413.25 (-1.26%),23.64 - 23.55,Day Open < PDL,86.80 (32341.05-32427.85),3076.25 (517.7-394.65 = -123.05) 32300PE,-3088.75 (570.25-693.8 = 123.55) 32300CE,-1250.00 (570.25-620.25 = 50.00) 32300CE 10:40:00,-1250.00 (517.7-567.7 = 50.00) 32300PE 10:20:00,
4 May 2021 (Tue),-2500,13:15,3330/-4386,Stop Loss Hit,144.65 (0.45%),22.65 - 23.16,Day Open > PDH,-522.80 (32778.95-32256.15),-3131.25 (417.5-542.75 = 125.25) 32800PE 13:15:00,2953.75 (426.05-307.9 = -118.15) 32800CE,-1250.00 (426.05-476.05 = 50.00) 32800CE 10:02:00,-1250.00 (417.5-467.5 = 50.00) 32800PE 13:14:00,
5 May 2021 (Wed),-2500,10:04,551/-8350,Stop Loss Hit,306.75 (0.95%),22.81 - 22.02,-,217.75 (32499.20-32716.95),-2930.75 (390.75-507.98 = 117.23) 32500PE 10:04:00,-728.75 (389.4-418.55 = 29.15) 32500CE,-1250.00 (389.4-439.4 = 50.00) 32500CE 10:00:00,-1250.00 (390.75-440.75 = 50.00) 32500PE 10:04:00,
6 May 2021 (Thu),-2500,12:19,4650/-3010,Stop Loss Hit,117.05 (0.36%),21.81 - 21.74,Day Open > PDH,41.95 (32772.20-32814.15),-1632.00 (217.6-282.88 = 65.28) 32800PE 10:17:00,70.00 (182.8-180 = -2.80) 32800CE,70.00 (182.8-180 = -2.80) 32800CE,-1250.00 (217.6-267.6 = 50.00) 32800PE 10:16:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
7 May 2021 (Fri),503,14:55,3616/-128,-,213.85 (0.65%),21.35 - 20.78,Day Open > PDH,-154.00 (33101.45-32947.45),-3716.25 (495.5-644.15 = 148.65) 33100PE 12:16:00,2735.00 (531.8-422.4 = -109.40) 33100CE,2735.00 (531.8-422.4 = -109.40) 33100CE,-1250.00 (495.5-545.5 = 50.00) 33100PE 10:43:00,
10 May 2021 (Mon),1061,14:55,3934/-848,-,270.8 (0.82%),20.78 - 20.18,-,61.75 (33060.15-33121.90),2595.00 (405.6-301.8 = -103.80) 33100PE,-2879.00 (383.85-499.01 = 115.16) 33100CE 10:34:00,-1250.00 (383.85-433.85 = 50.00) 33100CE 10:14:00,2595.00 (405.6-301.8 = -103.80) 33100PE,
11 May 2021 (Tue),-2500,10:28,3675/-5127,Stop Loss Hit,-501.45 (-1.51%),20.01 - 19.8,Day Open < PDL,53.55 (32817.60-32871.15),201.25 (248.05-240 = -8.05) 32800PE,-1945.50 (259.4-337.22 = 77.82) 32800CE 10:24:00,-1250.00 (259.4-309.4 = 50.00) 32800CE 10:24:00,201.25 (248.05-240 = -8.05) 32800PE,
12 May 2021 (Wed),3897,14:55,3900/-2016,-,-154.55 (-0.47%),20.11 - 20.15,-,-182.50 (32650.95-32468.45),-1322.00 (176.25-229.13 = 52.88) 32700PE 10:21:00,3235.00 (131.45-2.05 = -129.40) 32700CE,3235.00 (131.45-2.05 = -129.40) 32700CE,-1250.00 (176.25-226.25 = 50.00) 32700PE 10:21:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
14 May 2021 (Fri),2042,14:55,4335/-925,-,42.85 (0.13%),20.15 - 19.91,-,-254.65 (32502.40-32247.75),-3245.25 (432.7-562.51 = 129.81) 32500PE 11:37:00,3268.75 (468.3-337.55 = -130.75) 32500CE,3268.75 (468.3-337.55 = -130.75) 32500CE,-1250.00 (432.7-482.7 = 50.00) 32500PE 10:54:00,
17 May 2021 (Mon),7960,14:55,8188/-710,-,268.3 (0.83%),19.74 - 20.3,-,724.25 (32682.75-33407.00),5943.75 (370.35-132.6 = -237.75) 32700PE,-2676.75 (356.9-463.97 = 107.07) 32700CE 10:10:00,-1250.00 (356.9-406.9 = 50.00) 32700CE 10:03:00,5943.75 (370.35-132.6 = -237.75) 32700PE,
18 May 2021 (Tue),-2500,10:30,2570/-6419,Stop Loss Hit,433.85 (1.3%),18.92 - 19.09,Day Open > PDH,-56.05 (33947.90-33891.85),-2216.75 (295.55-384.22 = 88.67) 33900PE 10:09:00,257.50 (373.15-362.85 = -10.30) 33900CE,257.50 (373.15-362.85 = -10.30) 33900CE,-1250.00 (295.55-345.55 = 50.00) 33900PE 10:08:00,
19 May 2021 (Wed),2157,14:55,5485/-445,-,-205.3 (-0.61%),19.5 - 19.24,Day Open < PDL,-89.20 (33892.80-33803.60),-1997.25 (266.3-346.19 = 79.89) 33900PE 10:32:00,2702.50 (266.15-158.05 = -108.10) 33900CE,2702.50 (266.15-158.05 = -108.10) 33900CE,-1250.00 (266.3-316.3 = 50.00) 33900PE 10:23:00,
20 May 2021 (Thu),5322,14:55,5345/0,-,7.35 (0.02%),19.3 - 19.73,-,-355.70 (33716.75-33361.05),-985.50 (131.4-170.82 = 39.42) 33700PE 13:15:00,3778.75 (153.3-2.15 = -151.15) 33700CE,3778.75 (153.3-2.15 = -151.15) 33700CE,-1250.00 (131.4-181.4 = 50.00) 33700PE 13:15:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
21 May 2021 (Fri),6866,14:55,7447/-352,-,225.25 (0.68%),19.01 - 19.1,-,548.45 (33959.75-34508.20),5861.25 (451.55-217.1 = -234.45) 34000PE,-3605.75 (480.75-624.98 = 144.23) 34000CE 14:16:00,-1250.00 (480.75-530.75 = 50.00) 34000CE 10:19:00,5861.25 (451.55-217.1 = -234.45) 34000PE,
24 May 2021 (Mon),-2500,10:08,997/-8846,Stop Loss Hit,262.4 (0.76%),19.45 - 19.15,Day Open > PDH,405.90 (34775.55-35181.45),-3069.25 (409.25-532.02 = 122.77) 34800PE 10:02:00,645.00 (437-411.2 = -25.80) 34800CE,645.00 (437-411.2 = -25.80) 34800CE,-1250.00 (409.25-459.25 = 50.00) 34800PE 09:59:00,
25 May 2021 (Tue),-2500,11:46,7102/-2904,Stop Loss Hit,151.4 (0.43%),18.83 - 18.84,-,-202.20 (34745.45-34543.25),-2030.75 (270.75-351.98 = 81.23) 34700PE 11:15:00,188.75 (417-409.45 = -7.55) 34700CE,188.75 (417-409.45 = -7.55) 34700CE,-1250.00 (270.75-320.75 = 50.00) 34700PE 10:19:00,
26 May 2021 (Wed),3714,14:55,4506/-196,-,95.15 (0.27%),18.67 - 20.94,-,187.30 (34572.90-34760.20),3471.25 (258.7-119.85 = -138.85) 34600PE,-1978.25 (263.75-342.88 = 79.13) 34600CE 10:25:00,-1250.00 (263.75-313.75 = 50.00) 34600CE 10:23:00,3471.25 (258.7-119.85 = -138.85) 34600PE,
27 May 2021 (Thu),5541,14:55,5587/0,-,-20 (-0.06%),18.72 - 20.1,-,312.30 (34587.20-34899.50),3973.75 (163.1-4.15 = -158.95) 34600PE,-1155.75 (154.1-200.33 = 46.23) 34600CE 11:27:00,-1250.00 (154.1-204.1 = 50.00) 34600CE 11:27:00,3973.75 (163.1-4.15 = -158.95) 34600PE,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
28 May 2021 (Fri),4437,14:55,5038/0,-,250.6 (0.71%),17.6 - 17.42,Day Open > PDH,-191.20 (35235.10-35043.90),-1480.00 (459.9-519.1 = 59.20) 35200PE,3583.75 (573.45-430.1 = -143.35) 35200CE,3583.75 (573.45-430.1 = -143.35) 35200CE,-1250.00 (459.9-509.9 = 50.00) 35200PE 11:02:00,
31 May 2021 (Mon),2449,14:55,3384/-1317,-,-44 (-0.13%),16.99 - 16.8,-,229.15 (35219.00-35448.15),3422.50 (387.05-250.15 = -136.90) 35200PE,-3145.75 (419.45-545.28 = 125.83) 35200CE 14:05:00,-1250.00 (419.45-469.45 = 50.00) 35200CE 10:08:00,3422.50 (387.05-250.15 = -136.90) 35200PE,
1 Jun 2021 (Tue),3161,14:55,4602/-1876,-,113.1 (0.32%),16.7 - 17.5,Day Open > PDH,-201.10 (35535.35-35334.25),-2198.00 (293.05-380.97 = 87.92) 35500PE 10:15:00,3305.00 (348.5-216.3 = -132.20) 35500CE,3305.00 (348.5-216.3 = -132.20) 35500CE,-1250.00 (293.05-343.05 = 50.00) 35500PE 10:04:00,
2 Jun 2021 (Wed),2313,14:55,3670/0,-,-65.6 (-0.19%),16.52 - 17.21,-,199.00 (35137.35-35336.35),2792.50 (201.75-90.05 = -111.70) 35100PE,-2021.00 (269.45-350.29 = 80.84) 35100CE 14:54:00,-1250.00 (269.45-319.45 = 50.00) 35100CE 14:00:00,2792.50 (201.75-90.05 = -111.70) 35100PE,
3 Jun 2021 (Thu),2580,14:55,3896/0,-,162.7 (0.46%),15.55 - 15.51,Day Open > PDH,94.90 (35511.15-35606.05),2416.25 (114.4-17.75 = -96.65) 35500PE,-1002.00 (133.6-173.68 = 40.08) 35500CE 13:51:00,-1250.00 (133.6-183.6 = 50.00) 35500CE 13:51:00,2416.25 (114.4-17.75 = -96.65) 35500PE,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
4 Jun 2021 (Fri),-699,14:55,958/-1400,-,8.85 (0.02%),16.19 - 15.85,-,-350.45 (35632.85-35282.40),-3200.50 (426.75-554.77 = 128.02) 35600PE 13:25:00,5001.25 (515.05-315 = -200.05) 35600CE,-1250.00 (515.05-565.05 = 50.00) 35600CE 10:03:00,-1250.00 (426.75-476.75 = 50.00) 35600PE 10:57:00,
7 Jun 2021 (Mon),740,14:55,1762/-84,-,169.15 (0.48%),15.07 - 15.85,-,46.25 (35444.10-35490.35),1118.75 (271.5-226.75 = -44.75) 35400PE,-247.50 (384.5-394.4 = 9.90) 35400CE,-1250.00 (384.5-434.5 = 50.00) 35400CE 11:00:00,1118.75 (271.5-226.75 = -44.75) 35400PE,
8 Jun 2021 (Tue),5234,14:55,5452/-270,-,-9.85 (-0.03%),15.07 - 15.27,-,37.95 (35104.35-35142.30),1901.25 (258.4-182.35 = -76.05) 35100PE,716.25 (308-279.35 = -28.65) 35100CE,716.25 (308-279.35 = -28.65) 35100CE,1901.25 (258.4-182.35 = -76.05) 35100PE,
9 Jun 2021 (Wed),4207,14:55,4419/-843,-,28.95 (0.08%),14.76 - 14.98,-,-582.30 (35350.20-34767.90),-1545.00 (206-267.8 = 61.80) 35400PE 12:53:00,3501.25 (174.3-34.25 = -140.05) 35400CE,3501.25 (174.3-34.25 = -140.05) 35400CE,-1250.00 (206-256 = 50.00) 35400PE 12:53:00,
10 Jun 2021 (Thu),-2500,10:44,706/-4486,Stop Loss Hit,103.1 (0.3%),15.05 - 15.01,-,169.60 (34889.05-35058.65),-1002.50 (133.65-173.75 = 40.10) 34900PE 10:03:00,-222.50 (131.2-140.1 = 8.90) 34900CE,-222.50 (131.2-140.1 = 8.90) 34900CE,-1250.00 (133.65-183.65 = 50.00) 34900PE 10:03:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
11 Jun 2021 (Fri),1929,14:55,5009/0,-,193.45 (0.55%),14.46 - 13.98,Day Open > PDH,-184.30 (35244.45-35060.15),-2545.50 (339.4-441.22 = 101.82) 35200PE 11:15:00,2862.50 (440.55-326.05 = -114.50) 35200CE,2862.50 (440.55-326.05 = -114.50) 35200CE,-1250.00 (339.4-389.4 = 50.00) 35200PE 11:11:00,
14 Jun 2021 (Mon),4884,14:55,5781/-14,-,-110.85 (-0.32%),14.6 - 14.8,-,278.20 (34676.75-34954.95),4300.00 (324-152 = -172.00) 34700PE,-2465.75 (328.75-427.38 = 98.63) 34700CE 13:23:00,-1250.00 (328.75-378.75 = 50.00) 34700CE 13:23:00,4300.00 (324-152 = -172.00) 34700PE,
15 Jun 2021 (Tue),881,14:55,2186/-1720,-,87.45 (0.25%),14.43 - 14.61,Day Open > PDH,13.35 (35231.55-35244.90),905.00 (229-192.8 = -36.20) 35200PE,321.25 (263.15-250.3 = -12.85) 35200CE,-1250.00 (263.15-313.15 = 50.00) 35200CE 12:24:00,905.00 (229-192.8 = -36.20) 35200PE,
16 Jun 2021 (Wed),3441,14:55,4391/-649,-,-51.5 (-0.15%),14.72 - 14.66,-,-203.10 (35235.60-35032.50),-1323.75 (176.5-229.45 = 52.95) 35200PE 10:30:00,3007.50 (240.4-120.1 = -120.30) 35200CE,3007.50 (240.4-120.1 = -120.30) 35200CE,-1250.00 (176.5-226.5 = 50.00) 35200PE 10:30:00,
17 Jun 2021 (Thu),4348,14:55,4376/-94,-,-383.7 (-1.1%),15.14 - 15.57,Day Open < PDL,-210.50 (34805.20-34594.70),-909.00 (121.2-157.56 = 36.36) 34800PE 12:03:00,3253.75 (132.2-2.05 = -130.15) 34800CE,3253.75 (132.2-2.05 = -130.15) 34800CE,-1250.00 (121.2-171.2 = 50.00) 34800PE 14:14:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
18 Jun 2021 (Fri),-2500,13:59,2630/-7627,Stop Loss Hit,129.75 (0.37%),15.81 - 14.99,-,215.55 (34285.40-34500.95),-3012.25 (401.65-522.14 = 120.49) 34300PE 10:56:00,793.75 (455.1-423.35 = -31.75) 34300CE,793.75 (455.1-423.35 = -31.75) 34300CE,-1250.00 (401.65-451.65 = 50.00) 34300PE 10:29:00,
21 Jun 2021 (Mon),9073,14:55,9424/-794,-,-448.55 (-1.3%),16.01 - 15.24,-,610.05 (34197.05-34807.10),6467.50 (361-102.3 = -258.70) 34200PE,-2612.00 (348.25-452.73 = 104.48) 34200CE 10:30:00,-1250.00 (348.25-398.25 = 50.00) 34200CE 10:01:00,6467.50 (361-102.3 = -258.70) 34200PE,
22 Jun 2021 (Tue),3395,14:55,3736/-1488,-,213.6 (0.61%),14.62 - 14.7,Day Open > PDH,-355.15 (35166.80-34811.65),-1964.25 (261.9-340.47 = 78.57) 35200PE 12:20:00,3305.00 (241.95-109.75 = -132.20) 35200CE,3305.00 (241.95-109.75 = -132.20) 35200CE,-1250.00 (261.9-311.9 = 50.00) 35200PE 12:20:00,
23 Jun 2021 (Wed),-2500,10:50,518/-5420,Stop Loss Hit,166.85 (0.48%),14.95 - 15.35,-,-138.90 (34744.15-34605.25),-1338.00 (178.4-231.92 = 53.52) 34700PE 10:15:00,41.25 (252.05-250.4 = -1.65) 34700CE,41.25 (252.05-250.4 = -1.65) 34700CE,-1250.00 (178.4-228.4 = 50.00) 34700PE 10:15:00,
24 Jun 2021 (Thu),-2500,13:14,1164/-4437,Stop Loss Hit,113.7 (0.33%),15.13 - 15.28,-,113.50 (34775.15-34888.65),-1054.50 (140.6-182.78 = 42.18) 34800PE 11:32:00,-312.50 (117.75-130.25 = 12.50) 34800CE,-312.50 (117.75-130.25 = 12.50) 34800CE,-1250.00 (140.6-190.6 = 50.00) 34800PE 11:39:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
25 Jun 2021 (Fri),1820,14:55,3408/-162,-,89.65 (0.26%),14.82 - 13.5,-,348.85 (35035.95-35384.80),3112.50 (313.25-188.75 = -124.50) 35000PE,-3154.25 (420.55-546.72 = 126.17) 35000CE 13:29:00,-1250.00 (420.55-470.55 = 50.00) 35000CE 11:57:00,3112.50 (313.25-188.75 = -124.50) 35000PE,
28 Jun 2021 (Mon),1800,14:55,2598/0,-,123.55 (0.35%),13.53 - 13.4,-,6.40 (35346.00-35352.40),326.25 (270.7-257.65 = -13.05) 35300PE,573.75 (357.8-334.85 = -22.95) 35300CE,573.75 (357.8-334.85 = -22.95) 35300CE,326.25 (270.7-257.65 = -13.05) 35300PE,
29 Jun 2021 (Tue),2954,14:55,3816/0,-,-39 (-0.11%),13.29 - 13.14,-,-142.05 (35117.10-34975.05),-1617.50 (215.65-280.35 = 64.70) 35100PE 14:01:00,2911.25 (294.15-177.7 = -116.45) 35100CE,2911.25 (294.15-177.7 = -116.45) 35100CE,-1250.00 (215.65-265.65 = 50.00) 35100PE 14:01:00,
30 Jun 2021 (Wed),-2500,13:44,2252/-5304,Stop Loss Hit,-8.4 (-0.02%),12.8 - 12.93,-,-143.50 (34990.90-34847.40),35.00 (180.35-178.95 = -1.40) 35000PE,-1452.50 (193.65-251.75 = 58.10) 35000CE 10:42:00,-1250.00 (193.65-243.65 = 50.00) 35000CE 10:39:00,35.00 (180.35-178.95 = -1.40) 35000PE,
1 Jul 2021 (Thu),-2500,13:12,1011/-3738,Stop Loss Hit,93.8 (0.27%),12.92 - 12.92,-,-105.65 (34819.15-34713.50),-733.25 (97.75-127.08 = 29.33) 34800PE 10:13:00,-442.50 (112.3-130 = 17.70) 34800CE,-442.50 (112.3-130 = 17.70) 34800CE,-1250.00 (97.75-147.75 = 50.00) 34800PE 10:39:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
2 Jul 2021 (Fri),1605,14:55,2230/-86,-,44.1 (0.13%),12.79 - 12.16,-,35.00 (34742.60-34777.60),1273.75 (288.6-237.65 = -50.95) 34700PE,307.50 (344-331.7 = -12.30) 34700CE,-1250.00 (344-394 = 50.00) 34700CE 12:59:00,1273.75 (288.6-237.65 = -50.95) 34700PE,
5 Jul 2021 (Mon),2312,14:55,2512/0,-,201.05 (0.58%),12.42 - 12.03,Day Open > PDH,103.65 (35098.05-35201.70),1918.75 (235.1-158.35 = -76.75) 35100PE,-762.50 (240-270.5 = 30.50) 35100CE,-762.50 (240-270.5 = 30.50) 35100CE,1918.75 (235.1-158.35 = -76.75) 35100PE,
6 Jul 2021 (Tue),2769,14:55,3266/-24,-,-38.4 (-0.11%),11.95 - 12.23,-,244.55 (35470.55-35715.10),2633.75 (214.3-108.95 = -105.35) 35500PE,-1248.25 (166.45-216.38 = 49.93) 35500CE 11:09:00,-1250.00 (166.45-216.45 = 50.00) 35500CE 11:09:00,2633.75 (214.3-108.95 = -105.35) 35500PE,
7 Jul 2021 (Wed),1281,14:55,1454/0,-,-28.55 (-0.08%),12.49 - 12.23,-,63.60 (35625.35-35688.95),1301.25 (160.25-108.2 = -52.05) 35600PE,-71.25 (183.6-186.45 = 2.85) 35600CE,-1250.00 (183.6-233.6 = 50.00) 35600CE 12:45:00,1301.25 (160.25-108.2 = -52.05) 35600PE,
8 Jul 2021 (Thu),4667,14:55,4677/-218,-,-168.05 (-0.47%),12.61 - 13.7,-,-496.00 (35733.65-35237.65),-620.25 (82.7-107.51 = 24.81) 35700PE 11:45:00,3268.75 (131.8-1.05 = -130.75) 35700CE,3268.75 (131.8-1.05 = -130.75) 35700CE,-1250.00 (82.7-132.7 = 50.00) 35700PE 12:00:00,
,,,,,,,,,,,,,
Date,Profit,Exit Time,Max Profit/Loss,MTM Exit Type,BN Gap Up/Down,India VIX,BN Prev Day H/L,Spot Change,(1) BN Sell 1 Lot ATM PE,(2) BN Sell 1 Lot ATM CE,(3) BN Sell 1 Lot ATM CE,(4) BN Sell 1 Lot ATM PE,
9 Jul 2021 (Fri),2645,14:55,3988/-2146,-,-110.35 (-0.31%),13.47 - 12.96,-,126.45 (34973.00-35099.45),3205.00 (334-205.8 = -128.20) 35000PE,-2514.75 (335.3-435.89 = 100.59) 35000CE 10:35:00,-1250.00 (335.3-385.3 = 50.00) 35000CE 10:19:00,3205.00 (334-205.8 = -128.20) 35000PE,
12 Jul 2021 (Mon),3408,14:55,4548/0,-,213.1 (0.61%),12.8 - 13.13,Day Open > PDH,-195.60 (35326.40-35130.80),-1554.50 (207.25-269.43 = 62.18) 35300PE 13:13:00,3106.25 (289-164.75 = -124.25) 35300CE,3106.25 (289-164.75 = -124.25) 35300CE,-1250.00 (207.25-257.25 = 50.00) 35300PE 13:13:00,
13 Jul 2021 (Tue),1672,14:55,2000/-1252,-,281.15 (0.8%),12.61 - 12.68,Day Open > PDH,278.25 (35410.80-35689.05),2226.25 (181.9-92.85 = -89.05) 35400PE,-1530.50 (204.05-265.27 = 61.22) 35400CE 11:44:00,-1250.00 (204.05-254.05 = 50.00) 35400CE 11:44:00,2226.25 (181.9-92.85 = -89.05) 35400PE,
14 Jul 2021 (Wed),2455,14:55,3007/-645,-,-87.55 (-0.25%),12.89 - 12.67,-,234.35 (35468.85-35703.20),2442.50 (171.15-73.45 = -97.70) 35500PE,-1179.75 (157.3-204.49 = 47.19) 35500CE 10:39:00,-1250.00 (157.3-207.3 = 50.00) 35500CE 10:39:00,2442.50 (171.15-73.45 = -97.70) 35500PE,
